HoursStudied,ExamMarks
24.33,46.54
24.33,50.87
24.34,47.8
24.34,49.64
24.34,51.58
24.34,48.24
24.34,52.25
24.34,48.64
24.34,48.49
24.34,50.07
24.34,48.69
24.35,51.79
24.35,49.71
24.35,50.73
24.35,48.94
24.35,50.1
24.36,50.53
24.36,50.87
24.36,54.55
24.36,49.4
24.36,47.72
24.36,49.81
24.36,51.01
24.36,48.72
24.36,50.48
24.37,48.92
24.37,53.74
24.37,47.57
24.37,50.82
24.37,54.87
24.37,50.4
24.37,49.35
24.37,49.16
24.37,48.15
24.37,51.91
24.37,51.91
24.38,51.2
24.38,49.01
24.38,49.75
24.38,50.51
24.38,52.06
24.38,49.14
24.39,55.86
24.39,50.69
24.39,49.26
24.39,49.18
24.39,51.61
24.39,53.95
24.39,50.46
24.40,49.34
24.40,51.98
24.40,49.81
24.40,50.18
24.40,52.8
24.40,49.27
24.40,55.08
24.40,53.77
24.40,53.42
24.41,49.02
24.41,48.65
24.41,50.19
24.41,52.36
24.41,47.46
24.41,53.85
24.41,51.49
24.42,50.15
24.42,51.27
24.42,51.6
24.42,53.42
24.42,50.59
24.42,49.6
24.42,48.7
24.42,49.55
24.42,50.17
24.42,50.62
24.42,53.13
24.42,51.06
24.42,51.48
24.42,52.35
24.43,50.54
24.43,47.57
24.43,49.47
24.43,54.52
24.43,48.56
24.43,57.37
24.43,51.76
24.44,53.71
24.44,51.36
24.44,45.88
24.44,51.01
24.44,51.03
24.44,48.36
24.44,48.7
24.44,52.62
24.44,49.79
24.44,50.32
24.44,53.42
24.45,48.53
24.45,47.28
24.45,51.24
24.45,51.78
24.45,49.67
24.45,50.61
24.45,51.53
24.45,50.69
24.45,50.77
24.45,48.92
24.45,50.67
24.46,47.35
24.46,55.13
24.46,51.62
24.46,53.97
24.46,48.04
24.46,48.81
24.46,49.7
24.46,54.27
24.47,52.21
24.47,49.01
24.47,49.4
24.47,52.33
24.47,51.25
24.47,51.88
24.47,53.62
24.47,50.8
24.47,53.98
24.47,50.05
24.47,52.16
24.48,48.35
24.48,48.07
24.48,51.56
24.48,52.67
24.48,50.74
24.48,52.07
24.48,53.41
24.48,52.27
24.48,52.06
24.48,52.91
24.48,47.51
24.48,50.1
24.48,48.91
24.48,47.14
24.49,53.63
24.49,50.51
24.49,49.96
24.49,49.56
24.49,50.26
24.49,52.5
24.49,50.6
24.49,51.4
24.49,48.46
24.50,54.46
24.50,51.49
24.50,48.77
24.50,55.9
24.50,52.9
24.50,49.92
24.50,50.07
24.50,54.23
24.50,55.17
24.51,48.13
24.51,51.67
24.51,55.22
24.51,48.52
24.51,53.01
24.51,54.16
24.51,48.36
24.51,53.32
24.51,49.57
24.51,53.58
24.52,52.8
24.52,50.29
24.52,53.59
24.52,50.01
24.52,50.76
24.53,52.26
24.53,49.68
24.53,50.35
24.53,46.69
24.53,47.61
24.53,51.28
24.53,48.11
24.53,50.95
24.53,52.87
24.53,49.24
24.53,50.49
24.54,53.66
24.54,49.86
24.54,51.65
24.54,53.03
24.54,52.46
24.54,51.61
24.54,53.23
24.54,52.39
24.54,51.79
24.55,48.4
24.55,50.92
24.55,51.76
24.55,48.93
24.55,49.28
24.55,50.89
24.55,48.9
24.56,52.01
24.56,51.02
24.56,51.62
24.56,53.26
24.56,51.69
24.56,46.87
24.56,51.3
24.56,50.93
24.57,53.58
24.57,49.2
24.57,51.73
24.57,57.03
24.57,48.66
24.57,52.1
24.57,50.12
24.58,49.17
24.58,49.34
24.58,46.14
24.58,50.99
24.58,49.18
24.58,49.55
24.58,54.27
24.59,50.27
24.59,50.76
24.59,50.72
24.59,51.86
24.59,51.1
24.59,48.8
24.59,48.65
24.59,51.57
24.59,51.65
24.59,50.18
24.59,50.72
24.59,53.03
24.59,51.19
25.00,53.53
25.00,51.06
25.00,50.4
25.00,53.4
25.00,50.54
25.00,51.66
25.00,52.48
25.00,50.35
25.00,50.79
25.00,51.14
25.01,54.37
25.01,52.91
25.01,47.56
25.01,50.91
25.01,54.19
25.01,50.5
25.01,48.13
25.02,47.63
25.02,49.98
25.02,52.05
25.02,50.72
25.02,47.38
25.03,50.86
25.03,53.43
25.03,51.41
25.03,51.63
25.03,51.05
25.04,56.39
25.04,51.97
25.04,52.89
25.04,52.53
25.04,52.22
25.04,53.45
25.04,54.14
25.04,47.24
25.05,53.19
25.05,53.01
25.05,47.59
25.05,53.36
25.05,47.39
25.06,51.11
25.06,49.24
25.06,50.46
25.06,51.55
25.06,52.71
25.06,52.2
25.06,52.97
25.07,49.08
25.07,55.21
25.07,49.96
25.07,51.14
25.07,52.33
25.07,50.43
25.07,50.86
25.07,52.24
25.07,51.26
25.07,53.66
25.07,50.54
25.07,54.1
25.08,51.67
25.08,52.89
25.08,48.1
25.08,53.27
25.08,48.16
25.08,50.81
25.08,54.08
25.08,51.24
25.08,51.11
25.08,50.01
25.08,54.33
25.08,47.17
25.09,53.17
25.09,51.54
25.09,51.56
25.09,51.17
25.09,53.7
25.09,52.52
25.09,50.52
25.09,52.95
25.09,54.22
25.09,51.24
25.10,49.18
25.10,50.5
25.10,52.21
25.10,48.79
25.10,48.96
25.10,53.8
25.10,50.06
25.11,49.87
25.11,49.2
25.11,50.01
25.11,44.23
25.12,50.55
25.12,51.34
25.12,50.55
25.12,48.03
25.12,51.93
25.12,54.32
25.12,48.85
25.12,53.06
25.12,51.25
25.12,49.85
25.12,49.54
25.12,50.6
25.12,51.7
25.13,53.13
25.13,53.3
25.13,54.76
25.13,55.34
25.13,54.34
25.13,51.19
25.13,53.93
25.13,50.35
25.14,48.44
25.14,50.75
25.14,52.56
25.14,49.94
25.14,52.69
25.14,46.59
25.14,52.72
25.14,51.94
25.14,50.92
25.14,50.94
25.14,52.28
25.14,48.82
25.15,49.58
25.15,51.2
25.15,51.65
25.15,53.06
25.15,50.38
25.15,51.9
25.15,50.55
25.15,55.09
25.15,48.63
25.16,52.85
25.16,54.24
25.16,47.98
25.16,54.37
25.17,52.87
25.17,49.14
25.17,50.68
25.17,53.54
25.17,48.23
25.17,51.46
25.17,51.51
25.17,53.31
25.18,53.2
25.18,53.77
25.18,51.84
25.18,51.47
25.18,48.86
25.18,51.7
25.18,52.67
25.19,54.45
25.19,49.43
25.19,53.53
25.19,53.69
25.19,48.97
25.19,48.96
25.19,50.9
25.19,49.76
25.19,54.5
25.19,54.74
25.20,53.84
25.20,52.13
25.20,51.36
25.20,54.17
25.20,53.3
25.20,49.85
25.20,51.64
25.20,49.99
25.20,51.83
25.20,48.56
25.21,52.33
25.21,51.98
25.21,54.91
25.21,50.42
25.21,53.37
25.22,51.83
25.22,51.97
25.22,52.31
25.22,51.96
25.22,51.12
25.22,52.42
25.22,49.85
25.23,49.09
25.23,54.42
25.23,51.32
25.23,54.27
25.23,53.28
25.23,48.25
25.24,54.52
25.24,53.88
25.24,53.52
25.24,50.32
25.24,53.49
25.24,51.22
25.25,50.83
25.25,50.83
25.25,52.33
25.25,53.39
25.25,52.71
25.25,48.23
25.25,51.51
25.25,52.68
25.25,51.2
25.25,51.83
25.25,54.31
25.25,51.87
25.25,51.12
25.25,52.02
25.25,50.01
25.25,52.3
25.26,51.6
25.26,52.17
25.26,51.12
25.26,55.51
25.26,54.37
25.26,51.38
25.26,53.25
25.27,50.61
25.27,53.33
25.27,47.69
25.27,53.06
25.27,53.37
25.28,53.78
25.28,48.96
25.28,53.52
25.28,55.06
25.28,50.62
25.28,48.66
25.28,53.3
25.28,56.17
25.28,54.78
25.28,49.89
25.29,55.33
25.29,50.22
25.29,51.85
25.29,51.89
25.29,53.26
25.29,51.42
25.29,53.84
25.29,54.45
25.29,51.9
25.29,49.55
25.29,51.35
25.29,50.0
25.29,53.23
25.29,52.38
25.30,54.27
25.30,53.21
25.30,52.88
25.30,54.14
25.30,53.22
25.30,50.9
25.30,54.83
25.30,51.81
25.30,51.15
25.30,51.34
25.30,51.87
25.31,51.46
25.31,54.04
25.31,53.57
25.31,52.28
25.31,53.39
25.31,49.03
25.31,54.84
25.31,56.63
25.31,54.56
25.31,48.86
25.31,50.18
25.31,55.62
25.32,53.24
25.32,51.49
25.32,48.48
25.32,49.51
25.32,54.35
25.32,53.07
25.32,54.38
25.32,54.16
25.32,52.29
25.32,51.35
25.32,49.75
25.33,51.95
25.33,51.73
25.33,49.11
25.33,51.12
25.33,52.26
25.33,52.45
25.33,52.16
25.33,53.55
25.33,52.39
25.34,50.25
25.34,55.02
25.34,52.99
25.34,52.2
25.34,50.29
25.34,48.95
25.34,52.42
25.34,49.18
25.34,54.19
25.34,51.55
25.34,50.43
25.34,55.38
25.34,53.5
25.34,53.74
25.34,50.07
25.35,52.4
25.35,52.15
25.35,53.07
25.35,50.43
25.35,51.92
25.35,52.16
25.35,50.83
25.35,51.84
25.35,51.12
25.35,56.95
25.35,52.1
25.35,53.96
25.36,50.27
25.36,53.89
25.36,51.5
25.36,50.28
25.36,54.14
25.36,47.73
25.36,52.74
25.36,53.06
25.36,51.43
25.36,52.55
25.37,53.69
25.37,53.37
25.37,52.88
25.37,51.88
25.37,54.13
25.37,51.26
25.38,53.57
25.38,52.91
25.38,51.97
25.39,51.61
25.39,52.49
25.39,51.86
25.39,48.08
25.39,54.09
25.40,51.79
25.40,52.52
25.40,53.44
25.40,51.88
25.40,51.68
25.40,51.99
25.40,53.78
25.40,55.44
25.41,51.41
25.41,52.33
25.41,49.04
25.41,50.39
25.42,49.81
25.42,52.18
25.42,56.51
25.42,52.81
25.42,54.15
25.42,52.72
25.42,54.53
25.42,53.31
25.42,50.51
25.42,57.51
25.43,52.1
25.43,54.11
25.43,55.47
25.43,51.37
25.43,54.59
25.43,53.88
25.43,49.46
25.43,53.44
25.43,47.98
25.43,53.49
25.43,51.9
25.43,52.98
25.43,54.79
25.43,49.99
25.44,53.29
25.44,56.35
25.44,53.0
25.44,48.99
25.44,54.5
25.44,52.13
25.44,52.64
25.44,52.82
25.44,47.89
25.44,53.44
25.44,54.38
25.44,49.91
25.44,52.05
25.45,48.58
25.45,52.66
25.45,52.81
25.45,52.55
25.45,55.1
25.45,50.82
25.45,56.55
25.46,53.88
25.46,52.24
25.46,52.18
25.46,53.21
25.46,51.29
25.46,49.26
25.46,54.55
25.46,52.92
25.47,56.02
25.47,52.33
25.47,53.12
25.47,50.82
25.47,52.47
25.47,53.61
25.47,49.02
25.47,51.13
25.47,54.74
25.47,53.7
25.47,54.62
25.48,55.66
25.48,53.04
25.48,56.81
25.48,48.71
25.48,52.87
25.48,55.05
25.49,51.74
25.49,50.56
25.49,53.14
25.49,52.41
25.49,52.15
25.49,55.37
25.50,50.91
25.50,51.25
25.50,52.01
25.50,51.05
25.50,50.51
25.50,53.4
25.50,50.76
25.50,50.62
25.50,50.51
25.50,54.13
25.51,52.77
25.51,52.05
25.51,54.44
25.51,52.68
25.52,52.45
25.52,50.68
25.52,53.64
25.52,54.27
25.52,55.67
25.52,55.17
25.53,51.1
25.53,52.13
25.53,52.72
25.53,55.33
25.53,53.42
25.54,53.08
25.54,49.71
25.54,50.18
25.54,55.46
25.54,52.73
25.54,54.65
25.54,51.81
25.54,52.13
25.54,50.14
25.54,52.95
25.55,53.22
25.55,53.82
25.55,51.38
25.55,54.18
25.55,52.72
25.55,54.04
25.56,51.66
25.56,55.47
25.56,55.51
25.56,52.17
25.56,51.44
25.56,53.0
25.56,51.56
25.56,52.32
25.56,53.18
25.56,54.43
25.57,52.76
25.57,52.72
25.57,49.38
25.58,54.94
25.58,49.41
25.58,51.57
25.58,56.82
25.58,53.63
25.58,53.59
25.58,51.83
25.58,55.16
25.59,51.04
25.59,52.87
25.59,50.31
25.59,51.56
26.00,54.66
26.00,54.98
26.00,53.27
26.00,52.82
26.00,51.58
26.01,54.38
26.01,50.06
26.01,51.24
26.01,52.0
26.01,54.36
26.01,57.33
26.01,54.63
26.01,52.25
26.01,56.0
26.01,52.7
26.01,50.64
26.01,50.2
26.01,52.44
26.01,54.24
26.01,53.24
26.01,54.41
26.02,52.01
26.02,53.3
26.02,48.98
26.02,51.1
26.02,49.37
26.02,51.76
26.02,54.01
26.02,50.98
26.02,48.89
26.02,53.85
26.03,51.08
26.03,51.35
26.03,53.69
26.03,52.99
26.03,54.66
26.03,55.57
26.03,48.58
26.03,50.4
26.03,51.39
26.03,51.07
26.04,52.52
26.04,55.67
26.04,52.82
26.04,52.57
26.04,53.74
26.04,53.83
26.04,53.6
26.04,54.41
26.04,54.9
26.04,51.56
26.05,53.7
26.05,52.22
26.05,54.03
26.05,55.74
26.05,53.78
26.05,55.21
26.05,52.6
26.05,54.3
26.05,55.09
26.05,52.25
26.05,55.92
26.06,55.66
26.06,51.49
26.06,52.67
26.06,52.52
26.06,53.94
26.06,53.43
26.07,56.97
26.07,53.71
26.08,54.73
26.08,50.33
26.08,51.0
26.08,53.42
26.08,55.38
26.08,55.66
26.08,54.97
26.08,55.43
26.08,50.42
26.08,49.24
26.08,53.94
26.08,50.69
26.08,55.05
26.08,49.16
26.08,56.9
26.09,52.38
26.09,49.31
26.09,55.1
26.09,50.8
26.09,52.86
26.09,53.05
26.10,53.14
26.10,52.45
26.10,51.91
26.10,51.92
26.10,54.15
26.10,53.55
26.10,51.46
26.10,53.08
26.10,58.57
26.11,53.08
26.11,51.5
26.11,57.14
26.11,54.32
26.11,54.33
26.11,52.73
26.11,49.94
26.11,53.02
26.12,52.3
26.12,51.5
26.12,55.15
26.12,50.94
26.13,52.48
26.13,52.23
26.13,54.76
26.13,55.79
26.13,54.74
26.13,51.38
26.13,55.19
26.13,53.48
26.14,54.04
26.14,53.4
26.14,51.53
26.14,51.84
26.14,55.48
26.14,53.5
26.14,49.22
26.14,51.93
26.14,56.85
26.15,57.07
26.15,56.31
26.15,56.4
26.15,51.26
26.15,54.98
26.15,53.31
26.15,53.62
26.15,53.37
26.15,50.17
26.15,54.56
26.15,55.55
26.15,54.77
26.15,56.0
26.15,53.44
26.15,52.59
26.16,51.8
26.16,51.77
26.16,53.19
26.16,57.17
26.16,54.67
26.16,52.0
26.17,52.15
26.17,52.14
26.17,54.25
26.17,54.03
26.17,56.57
26.17,54.75
26.18,51.32
26.18,56.62
26.18,52.94
26.18,54.91
26.18,53.96
26.18,56.21
26.18,53.86
26.18,52.98
26.18,54.25
26.18,57.27
26.18,53.51
26.18,55.62
26.18,57.42
26.18,50.54
26.19,54.06
26.19,49.97
26.19,50.16
26.19,55.43
26.20,53.77
26.20,53.08
26.20,54.68
26.20,56.32
26.20,55.73
26.20,53.05
26.20,54.91
26.21,54.25
26.21,55.41
26.21,55.72
26.21,52.7
26.21,53.15
26.21,51.93
26.21,56.01
26.21,53.44
26.21,51.19
26.22,55.6
26.22,54.53
26.22,53.93
26.22,52.55
26.22,54.79
26.22,54.68
26.22,50.4
26.22,53.67
26.22,53.96
26.22,54.72
26.22,52.94
26.22,53.46
26.23,54.74
26.23,51.53
26.23,57.25
26.23,51.08
26.23,53.52
26.23,49.93
26.24,53.74
26.24,53.18
26.24,55.19
26.24,59.05
26.24,50.53
26.24,54.29
26.24,54.71
26.24,54.48
26.25,54.63
26.25,54.62
26.26,53.5
26.26,53.85
26.26,57.07
26.26,55.82
26.26,52.1
26.26,52.05
26.27,54.94
26.27,53.89
26.27,55.65
26.27,54.86
26.27,51.61
26.27,50.98
26.27,55.7
26.27,54.42
26.27,52.65
26.28,50.46
26.28,50.56
26.28,50.4
26.28,54.79
26.28,53.95
26.28,53.67
26.28,53.11
26.29,54.14
26.29,53.15
26.29,52.41
26.29,55.35
26.29,58.19
26.29,50.52
26.29,52.98
26.29,52.26
26.29,53.31
26.30,55.39
26.30,54.98
26.30,51.01
26.30,51.65
26.30,55.87
26.30,57.07
26.30,53.56
26.30,53.61
26.30,54.63
26.31,52.51
26.31,53.21
26.31,53.5
26.31,55.56
26.31,55.01
26.31,51.39
26.31,54.2
26.31,56.5
26.31,56.09
26.32,53.66
26.32,55.28
26.32,55.0
26.32,56.06
26.32,53.45
26.32,53.56
26.32,56.07
26.33,54.1
26.33,54.78
26.33,57.69
26.33,50.87
26.33,52.24
26.33,55.79
26.33,52.23
26.33,51.01
26.33,52.95
26.33,53.67
26.33,53.24
26.34,51.85
26.34,50.22
26.34,50.56
26.34,53.23
26.34,50.98
26.34,51.02
26.34,53.09
26.34,55.4
26.34,51.67
26.34,54.85
26.34,52.77
26.35,53.85
26.35,55.92
26.35,51.89
26.35,54.54
26.36,57.3
26.36,59.35
26.36,57.23
26.36,54.23
26.36,50.89
26.36,52.71
26.36,55.42
26.36,55.04
26.36,55.4
26.36,54.23
26.36,52.44
26.36,56.69
26.37,55.05
26.37,54.23
26.37,57.23
26.38,53.99
26.38,54.12
26.38,53.36
26.38,53.99
26.38,55.98
26.38,52.64
26.38,58.11
26.38,58.94
26.38,52.4
26.39,53.25
26.39,52.25
26.39,54.41
26.39,51.6
26.39,53.22
26.39,52.0
26.39,54.24
26.39,52.99
26.39,52.67
26.39,57.94
26.40,55.4
26.40,54.71
26.40,51.93
26.40,55.75
26.40,54.67
26.40,54.98
26.40,55.52
26.40,51.36
26.40,56.7
26.41,55.01
26.41,55.51
26.41,53.68
26.41,52.26
26.41,55.59
26.41,58.0
26.42,51.12
26.42,55.83
26.42,52.73
26.42,51.59
26.42,55.1
26.42,56.07
26.42,54.61
26.42,56.03
26.42,54.73
26.42,53.61
26.42,51.05
26.43,53.3
26.43,53.86
26.43,53.13
26.43,54.3
26.43,53.35
26.43,54.01
26.43,55.1
26.43,54.27
26.44,51.84
26.44,53.85
26.44,54.18
26.44,56.04
26.44,56.57
26.44,51.18
26.44,57.07
26.45,59.2
26.45,54.04
26.45,56.1
26.45,55.73
26.45,51.6
26.45,56.24
26.45,57.03
26.45,51.68
26.45,55.13
26.45,57.3
26.46,53.27
26.46,57.92
26.46,57.69
26.46,54.93
26.46,52.49
26.46,53.54
26.46,53.3
26.46,56.52
26.46,55.72
26.47,53.84
26.47,53.36
26.47,52.89
26.47,55.75
26.47,55.52
26.47,50.73
26.47,58.12
26.47,55.36
26.47,55.77
26.48,54.55
26.48,56.09
26.48,56.4
26.48,55.77
26.48,52.37
26.48,54.77
26.48,55.27
26.48,57.79
26.48,53.95
26.49,53.31
26.49,53.34
26.49,50.02
26.49,53.0
26.49,53.81
26.49,52.23
26.49,57.43
26.50,53.66
26.50,51.84
26.50,52.86
26.50,55.25
26.50,55.84
26.50,54.41
26.50,55.87
26.50,53.38
26.50,56.05
26.50,54.03
26.50,56.86
26.50,55.89
26.51,53.79
26.51,49.02
26.51,56.93
26.51,55.75
26.51,53.38
26.51,52.65
26.51,56.42
26.51,57.73
26.52,53.67
26.52,55.88
26.52,52.64
26.52,55.3
26.52,55.29
26.52,54.4
26.52,52.92
26.52,57.72
26.52,52.05
26.52,55.72
26.52,54.83
26.53,52.59
26.53,53.64
26.53,57.13
26.53,51.63
26.53,58.82
26.53,61.76
26.53,53.56
26.53,53.14
26.53,55.28
26.53,56.19
26.54,53.08
26.54,54.03
26.54,54.77
26.54,57.36
26.54,54.23
26.54,54.38
26.55,53.79
26.55,53.58
26.55,54.2
26.55,53.1
26.55,56.23
26.55,55.53
26.55,56.01
26.55,55.62
26.55,59.3
26.55,55.22
26.55,54.47
26.55,57.39
26.56,58.38
26.56,53.67
26.56,53.82
26.56,59.16
26.56,50.94
26.56,48.89
26.56,55.4
26.56,53.85
26.56,54.65
26.57,56.24
26.57,54.75
26.57,51.94
26.58,56.88
26.58,53.61
26.58,58.77
26.58,57.74
26.58,56.08
26.58,54.62
26.58,54.38
26.58,54.67
26.58,52.61
26.58,54.46
26.58,55.49
26.59,55.29
26.59,54.41
26.59,58.36
26.59,54.95
26.59,53.37
26.59,50.85
27.00,60.7
27.00,55.1
27.00,53.27
27.00,56.03
27.00,55.11
27.00,54.16
27.00,52.68
27.01,54.38
27.01,57.74
27.01,53.22
27.01,52.9
27.01,55.4
27.01,56.38
27.02,52.13
27.02,52.32
27.02,57.94
27.02,55.33
27.02,53.6
27.02,54.48
27.03,53.41
27.03,54.03
27.03,57.05
27.03,54.99
27.03,54.61
27.03,52.43
27.03,59.06
27.03,53.2
27.03,52.94
27.04,56.74
27.04,53.67
27.04,54.44
27.04,53.05
27.04,54.12
27.04,53.99
27.04,55.4
27.04,52.88
27.04,54.75
27.04,57.26
27.04,57.7
27.04,54.89
27.05,54.66
27.05,58.55
27.05,54.79
27.05,58.12
27.05,55.66
27.05,56.64
27.06,56.76
27.06,56.22
27.06,52.95
27.06,54.18
27.06,57.1
27.06,54.63
27.06,51.74
27.06,54.72
27.06,55.36
27.06,56.01
27.06,52.32
27.06,57.98
27.06,54.49
27.06,56.22
27.07,57.98
27.07,55.94
27.07,54.05
27.07,53.45
27.07,55.33
27.07,54.73
27.07,57.51
27.07,54.53
27.07,53.9
27.08,55.96
27.08,53.99
27.08,55.38
27.08,55.33
27.08,58.34
27.08,49.45
27.09,58.08
27.09,58.63
27.09,59.65
27.09,54.33
27.09,57.52
27.09,57.68
27.10,54.53
27.10,55.56
27.10,56.49
27.10,58.65
27.10,56.35
27.10,55.12
27.11,56.91
27.11,56.86
27.11,55.25
27.12,58.11
27.12,57.54
27.12,53.53
27.12,56.06
27.12,58.43
27.12,55.84
27.12,55.91
27.12,56.15
27.13,56.89
27.13,57.18
27.13,55.23
27.13,55.23
27.13,54.82
27.13,55.98
27.13,54.32
27.14,56.64
27.14,53.82
27.14,53.3
27.14,55.58
27.14,55.66
27.14,57.81
27.14,52.79
27.14,53.89
27.14,55.96
27.15,57.21
27.15,57.84
27.15,56.93
27.15,54.47
27.15,56.19
27.15,56.08
27.15,52.58
27.15,56.64
27.15,55.78
27.15,55.51
27.16,50.71
27.16,53.18
27.16,54.59
27.16,56.37
27.16,56.0
27.16,52.8
27.16,57.5
27.16,55.77
27.17,57.94
27.17,54.3
27.17,54.97
27.17,53.92
27.17,52.23
27.18,56.18
27.18,55.81
27.18,54.79
27.18,52.38
27.18,54.43
27.18,54.92
27.18,55.12
27.19,60.35
27.19,53.31
27.19,53.16
27.19,54.59
27.19,50.69
27.19,57.16
27.20,55.09
27.20,54.58
27.20,53.65
27.20,55.02
27.21,55.82
27.21,58.84
27.21,56.54
27.21,58.67
27.21,51.77
27.21,55.46
27.21,54.58
27.21,57.28
27.21,59.37
27.21,52.7
27.21,57.59
27.22,56.99
27.22,53.41
27.22,53.71
27.22,57.55
27.22,55.7
27.22,54.6
27.23,50.9
27.23,54.01
27.23,55.85
27.23,52.34
27.23,55.56
27.24,57.3
27.24,56.51
27.24,59.79
27.24,56.9
27.24,51.78
27.24,54.27
27.24,55.71
27.24,56.69
27.24,54.46
27.24,56.29
27.25,57.6
27.25,55.92
27.25,52.82
27.25,53.9
27.25,54.04
27.25,57.07
27.25,53.53
27.25,53.7
27.25,57.73
27.25,56.25
27.25,53.45
27.25,57.34
27.26,57.22
27.26,56.15
27.26,56.16
27.26,58.28
27.26,53.36
27.27,56.52
27.27,57.41
27.27,53.73
27.27,59.91
27.27,55.46
27.27,57.35
27.27,55.25
27.27,53.89
27.27,52.49
27.27,56.19
27.28,54.22
27.28,55.29
27.28,55.45
27.28,55.38
27.28,59.49
27.28,56.89
27.28,56.44
27.28,60.13
27.28,51.74
27.28,54.24
27.28,55.94
27.29,55.62
27.29,57.99
27.29,58.1
27.29,60.4
27.29,52.98
27.29,57.18
27.29,55.51
27.29,55.92
27.29,57.54
27.29,52.17
27.29,53.21
27.29,52.2
27.29,57.49
27.30,55.96
27.30,53.67
27.30,56.08
27.30,60.63
27.30,52.59
27.30,57.92
27.30,54.47
27.30,54.13
27.30,52.72
27.30,57.16
27.30,59.15
27.30,56.34
27.30,57.18
27.31,52.81
27.31,56.92
27.31,55.68
27.31,55.32
27.31,53.37
27.31,58.17
27.32,59.2
27.32,55.85
27.32,56.18
27.32,56.76
27.32,54.33
27.32,52.93
27.32,51.26
27.32,55.31
27.32,52.9
27.33,55.64
27.33,56.57
27.33,59.25
27.33,52.32
27.33,56.75
27.33,56.73
27.33,57.08
27.34,55.83
27.34,55.34
27.34,59.51
27.34,54.48
27.34,56.49
27.34,53.77
27.34,54.26
27.35,60.23
27.35,56.23
27.35,56.33
27.36,61.19
27.36,57.34
27.36,57.66
27.36,56.96
27.36,55.65
27.36,53.12
27.36,54.87
27.37,55.94
27.37,56.52
27.37,51.97
27.37,56.97
27.37,51.57
27.37,59.41
27.37,55.67
27.38,54.68
27.38,57.65
27.38,59.32
27.38,57.09
27.38,59.58
27.39,61.43
27.39,57.48
27.39,57.69
27.39,57.06
27.39,55.64
27.39,55.89
27.39,54.91
27.39,56.39
27.39,55.71
27.39,56.94
27.39,53.33
27.39,56.4
27.40,57.2
27.40,55.9
27.40,59.46
27.40,53.0
27.40,55.04
27.40,62.76
27.40,51.44
27.40,54.25
27.40,54.29
27.40,54.63
27.40,53.52
27.40,54.83
27.41,55.94
27.41,61.5
27.41,57.19
27.41,60.35
27.41,56.54
27.41,57.77
27.41,58.39
27.41,57.14
27.41,54.74
27.42,52.68
27.42,54.44
27.42,56.92
27.42,54.84
27.42,56.85
27.42,58.03
27.42,57.33
27.42,56.97
27.43,54.81
27.43,57.79
27.43,53.52
27.43,56.07
27.43,56.36
27.43,54.26
27.43,54.6
27.43,56.86
27.43,56.4
27.44,56.11
27.44,56.67
27.44,56.88
27.44,53.84
27.44,53.52
27.44,57.04
27.44,57.15
27.44,55.17
27.45,54.62
27.45,56.12
27.45,57.07
27.45,54.91
27.45,53.37
27.45,55.2
27.45,60.46
27.45,51.71
27.45,54.78
27.46,58.82
27.46,57.36
27.46,53.01
27.46,57.56
27.46,57.08
27.46,54.69
27.46,52.59
27.46,57.26
27.46,52.54
27.46,58.7
27.47,59.56
27.47,57.13
27.47,54.83
27.47,56.77
27.47,58.95
27.47,57.9
27.47,59.16
27.47,56.91
27.47,55.0
27.47,53.95
27.48,55.36
27.48,57.96
27.48,55.75
27.48,55.48
27.48,54.4
27.48,56.06
27.48,52.47
27.48,58.34
27.49,55.14
27.49,56.33
27.49,55.49
27.49,57.81
27.49,54.19
27.49,57.78
27.49,57.81
27.49,56.67
27.49,59.83
27.49,58.85
27.49,57.02
27.49,58.01
27.49,57.38
27.49,54.18
27.49,54.42
27.50,57.87
27.50,55.32
27.50,58.89
27.50,54.33
27.50,52.51
27.50,54.4
27.51,56.75
27.51,56.82
27.51,59.09
27.51,53.36
27.51,55.11
27.51,59.13
27.51,58.22
27.51,57.6
27.51,59.24
27.51,55.54
27.52,58.1
27.52,55.76
27.52,55.99
27.52,54.53
27.52,60.21
27.52,55.33
27.52,56.2
27.52,57.5
27.52,57.14
27.52,57.91
27.52,57.21
27.53,56.35
27.53,58.64
27.53,57.86
27.53,56.22
27.53,55.44
27.53,56.45
27.53,56.82
27.53,54.43
27.53,49.14
27.53,55.98
27.54,57.96
27.54,54.52
27.54,56.75
27.54,52.09
27.54,57.6
27.54,59.05
27.54,56.21
27.54,58.54
27.54,60.42
27.54,57.96
27.54,59.23
27.54,57.02
27.55,59.94
27.55,56.54
27.55,53.35
27.55,55.31
27.55,59.78
27.55,60.55
27.55,54.16
27.56,52.55
27.56,58.32
27.56,56.66
27.56,56.06
27.56,55.8
27.56,56.46
27.57,56.49
27.57,55.61
27.57,54.71
27.57,57.97
27.58,59.14
27.58,54.02
27.58,56.14
27.59,59.23
27.59,58.01
27.59,57.05
27.59,57.68
27.59,58.69
27.59,54.84
27.59,62.06
28.00,56.5
28.00,54.05
28.00,52.78
28.00,58.45
28.00,55.85
28.00,55.65
28.00,58.42
28.00,56.53
28.00,58.19
28.01,56.61
28.01,56.86
28.01,56.95
28.01,56.61
28.01,58.8
28.01,59.15
28.01,57.34
28.01,54.5
28.02,54.83
28.02,53.88
28.02,56.09
28.02,53.97
28.02,58.38
