Temperature,IceCreamSales
45.6,1316
45.6,1239
45.6,1236
45.6,1237
45.6,1271
45.6,1327
45.6,1298
45.6,1297
45.7,1271
45.7,1260
45.7,1260
45.7,1270
45.7,1265
45.7,1296
45.7,1301
45.7,1304
45.7,1307
45.7,1303
45.7,1306
45.7,1271
45.8,1315
45.8,1269
45.8,1302
45.8,1303
45.8,1216
45.8,1268
45.8,1218
45.8,1306
45.8,1313
45.8,1245
45.8,1249
45.8,1314
45.9,1318
45.9,1289
45.9,1301
45.9,1276
45.9,1275
45.9,1289
45.9,1292
45.9,1281
45.9,1316
45.9,1297
45.9,1297
45.9,1322
45.9,1286
45.9,1242
45.9,1283
45.9,1289
45.9,1247
46.0,1282
46.0,1288
46.0,1293
46.0,1284
46.0,1226
46.0,1304
46.0,1297
46.0,1279
46.0,1301
46.0,1283
46.0,1286
46.0,1282
46.0,1289
46.1,1267
46.1,1262
46.1,1334
46.1,1304
46.1,1227
46.1,1303
46.1,1304
46.1,1283
46.1,1323
46.1,1298
46.1,1314
46.1,1300
46.1,1314
46.1,1272
46.1,1288
46.1,1295
46.2,1289
46.2,1296
46.2,1303
46.2,1252
46.2,1315
46.2,1313
46.2,1251
46.3,1319
46.3,1318
46.3,1287
46.3,1316
46.3,1317
46.3,1316
46.3,1301
46.3,1328
46.3,1272
46.3,1282
46.3,1246
46.3,1322
46.3,1305
46.4,1313
46.4,1323
46.4,1249
46.4,1320
46.4,1290
46.4,1323
46.4,1279
46.4,1264
46.5,1287
46.5,1309
46.5,1303
46.5,1325
46.5,1301
46.5,1279
46.5,1297
46.5,1345
46.5,1288
46.5,1287
46.5,1318
46.6,1336
46.6,1286
46.6,1333
46.6,1293
46.6,1295
46.6,1288
46.6,1279
46.6,1283
46.6,1316
46.6,1329
46.6,1294
46.7,1329
46.7,1307
46.7,1267
46.7,1330
46.7,1279
46.7,1352
46.7,1292
46.7,1287
46.7,1276
46.7,1341
46.8,1378
46.8,1354
46.8,1336
46.8,1325
46.8,1321
46.8,1339
46.8,1275
46.8,1287
46.8,1290
46.8,1309
46.8,1316
46.8,1287
46.8,1299
46.8,1292
46.9,1307
46.9,1322
46.9,1309
46.9,1340
46.9,1340
46.9,1340
46.9,1295
46.9,1319
46.9,1341
47.0,1378
47.0,1328
47.0,1372
47.0,1332
47.0,1337
47.0,1357
47.0,1337
47.0,1321
47.0,1319
47.0,1322
47.0,1324
47.1,1365
47.1,1318
47.1,1326
47.1,1310
47.1,1328
47.1,1298
47.1,1373
47.1,1349
47.2,1348
47.2,1316
47.2,1288
47.2,1305
47.2,1308
47.2,1372
47.2,1338
47.2,1333
47.2,1381
47.2,1363
47.2,1350
47.2,1308
47.2,1296
47.2,1335
47.2,1320
47.2,1316
47.3,1373
47.3,1313
47.3,1312
47.3,1352
47.3,1360
47.3,1340
47.3,1333
47.4,1326
47.4,1346
47.4,1374
47.4,1335
47.4,1340
47.4,1340
47.4,1324
47.4,1349
47.4,1317
47.4,1357
47.4,1332
47.4,1294
47.4,1323
47.5,1343
47.5,1328
47.5,1304
47.5,1378
47.5,1349
47.5,1291
47.5,1296
47.5,1328
47.5,1350
47.5,1322
47.5,1353
47.5,1328
47.5,1334
47.6,1349
47.6,1324
47.6,1346
47.6,1327
47.6,1310
47.6,1357
47.6,1335
47.6,1302
47.6,1335
47.6,1359
47.6,1332
47.6,1331
47.6,1370
47.7,1307
47.7,1389
47.7,1389
47.7,1369
47.7,1361
47.7,1384
47.7,1378
47.7,1318
47.7,1311
47.7,1357
47.8,1390
47.8,1378
47.8,1346
47.8,1311
47.8,1318
47.8,1373
47.8,1349
47.8,1340
47.8,1361
47.9,1373
47.9,1365
47.9,1344
47.9,1335
47.9,1372
47.9,1374
47.9,1344
47.9,1402
47.9,1395
47.9,1317
47.9,1356
47.9,1338
47.9,1342
48.0,1345
48.0,1359
48.0,1373
48.0,1351
48.0,1354
48.0,1333
48.0,1351
48.0,1321
48.0,1379
48.0,1345
48.0,1328
48.1,1376
48.1,1386
48.1,1383
48.1,1326
48.1,1346
48.1,1354
48.1,1366
48.1,1363
48.1,1362
48.1,1352
48.1,1402
48.1,1362
48.1,1356
48.1,1323
48.1,1372
48.1,1410
48.1,1383
48.1,1387
48.1,1336
48.1,1391
48.1,1334
48.1,1371
48.2,1335
48.2,1393
48.2,1391
48.2,1424
48.2,1371
48.2,1345
48.2,1362
48.2,1324
48.2,1383
48.2,1322
48.2,1357
48.2,1396
48.2,1328
48.2,1395
48.2,1372
48.2,1319
48.2,1385
48.2,1328
48.3,1362
48.3,1365
48.3,1379
48.3,1384
48.3,1392
48.3,1359
48.3,1353
48.3,1355
48.3,1352
48.4,1383
48.4,1360
48.4,1389
48.4,1344
48.4,1385
48.4,1391
48.4,1367
48.4,1364
48.4,1319
48.4,1407
48.4,1335
48.4,1374
48.4,1442
48.5,1382
48.5,1387
48.5,1396
48.5,1427
48.5,1396
48.5,1380
48.6,1372
48.6,1364
48.6,1370
48.6,1374
48.6,1382
48.6,1375
48.6,1387
48.6,1401
48.6,1323
48.6,1336
48.6,1366
48.6,1363
48.7,1358
48.7,1366
48.7,1386
48.7,1354
48.7,1368
48.7,1361
48.7,1396
48.7,1353
48.7,1391
48.7,1400
48.7,1406
48.8,1394
48.8,1400
48.8,1408
48.8,1413
48.8,1362
48.8,1362
48.8,1378
48.8,1355
48.8,1386
48.8,1398
48.8,1373
48.9,1361
48.9,1364
48.9,1362
48.9,1358
48.9,1396
48.9,1374
48.9,1382
48.9,1408
48.9,1368
48.9,1373
48.9,1422
48.9,1416
48.9,1380
48.9,1386
48.9,1388
48.9,1365
49.0,1372
49.0,1403
49.0,1400
49.0,1423
49.0,1380
49.0,1356
49.0,1402
49.0,1389
49.0,1429
49.0,1374
49.0,1403
49.1,1393
49.1,1443
49.1,1370
49.1,1365
49.1,1414
49.1,1428
49.1,1416
49.1,1368
49.1,1385
49.1,1395
49.1,1426
49.1,1394
49.1,1407
49.1,1400
49.1,1381
49.1,1398
49.2,1384
49.2,1410
49.2,1410
49.2,1359
49.2,1399
49.2,1375
49.2,1405
49.3,1361
49.3,1409
49.3,1386
49.3,1408
49.3,1403
49.3,1419
49.3,1429
49.3,1412
49.3,1430
49.3,1378
49.3,1454
49.3,1419
49.3,1429
49.3,1397
49.3,1389
49.3,1353
49.3,1403
49.4,1386
49.4,1385
49.4,1406
49.4,1414
49.4,1400
49.4,1391
49.4,1412
49.4,1378
49.4,1372
49.5,1403
49.5,1428
49.5,1469
49.5,1425
49.5,1402
49.5,1381
49.5,1413
49.5,1452
49.5,1415
49.5,1427
49.5,1372
49.5,1383
49.5,1427
49.5,1414
49.5,1355
49.6,1431
49.6,1400
49.6,1404
49.6,1372
49.7,1423
49.7,1437
49.7,1423
49.7,1336
49.7,1420
49.7,1394
49.7,1436
49.7,1402
49.7,1407
49.7,1410
49.7,1431
49.7,1397
49.7,1383
49.7,1395
49.7,1422
49.8,1423
49.8,1394
49.8,1452
49.8,1426
49.8,1356
49.8,1437
49.8,1439
49.8,1482
49.8,1411
49.8,1411
49.8,1414
49.8,1419
49.9,1420
49.9,1415
49.9,1420
49.9,1404
49.9,1394
49.9,1393
49.9,1412
49.9,1437
49.9,1446
49.9,1396
49.9,1413
49.9,1436
49.9,1422
50.0,1419
50.0,1427
50.0,1377
50.0,1418
50.0,1413
50.0,1396
50.0,1444
